,insured_sex,insured_occupation,insured_hobbies,capital_gains,capital_loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,witnesses,total_claim_amount,fraud_reported,age_group,month_group,policy_annual_premium_groups
0,1,2,2,53300,0,2,3,0,4,5,1,2,71610,1,6,5,2
1,1,6,2,0,0,3,0,1,4,8,1,0,5070,1,5,3,2
2,0,11,2,35100,0,0,2,1,4,7,3,3,34650,0,2,1,2
3,0,1,2,48900,-62400,2,1,0,4,5,1,2,63400,1,5,4,2
4,1,11,2,66000,-46000,3,0,1,2,20,1,1,6500,0,5,3,0
5,0,12,2,0,0,0,2,0,1,19,3,2,64100,1,4,4,2
6,1,9,2,0,-77000,0,1,1,4,0,3,0,78650,0,3,1,2
7,1,12,2,0,0,0,1,2,4,23,3,2,51590,0,4,2,2
8,0,7,2,0,0,2,1,2,4,21,1,1,27700,0,3,0,2
9,1,8,2,0,-39300,2,2,2,3,14,1,1,42300,0,5,3,2
10,0,3,2,38400,0,2,1,2,4,22,1,2,87010,0,5,3,2
11,0,3,2,0,-51000,0,1,0,1,21,3,2,114920,0,9,7,2
12,1,10,2,0,0,2,2,2,0,9,1,0,56520,0,1,9,2
13,0,1,2,52800,-32800,1,0,1,2,5,1,1,7280,0,3,1,1
14,0,6,2,41300,-55500,2,2,2,4,12,1,2,46200,1,4,2,2
15,0,13,2,55700,0,0,3,0,3,12,4,0,63120,1,8,8,2
16,1,6,2,63600,0,0,2,0,3,0,3,2,52110,0,2,9,2
17,1,6,2,53500,0,2,3,2,4,9,1,2,77880,0,3,1,1
18,0,2,2,45500,-37800,2,3,2,3,19,1,0,72930,0,4,2,2
19,0,5,2,57000,-27300,0,3,0,4,8,3,0,60400,0,4,2,2
20,1,7,2,0,0,0,2,1,4,20,3,0,47160,0,9,8,2
21,0,6,2,46700,0,0,3,2,4,15,3,2,37840,0,5,3,1
22,1,9,2,72700,-68200,0,2,0,0,20,3,0,71520,1,7,6,1
23,1,8,0,0,-31000,2,1,2,0,15,1,2,98160,1,7,7,2
24,1,2,2,0,-53500,2,2,1,3,6,1,3,77880,0,4,3,1
25,1,11,2,0,0,0,2,0,3,16,3,3,71500,1,3,0,2
26,1,9,2,0,-29200,1,0,1,4,4,1,3,9020,0,5,4,2
27,1,3,0,31000,-30200,3,0,1,2,5,1,1,5720,1,3,3,1
28,0,11,2,0,-55600,2,3,1,3,21,1,0,69840,0,4,3,2
29,0,6,2,0,0,2,2,1,4,5,1,2,91650,0,5,3,2
